(0) 1/0 :        Vectors:
 $engine.objects.entity_window$EntityWindow_RescanY$done : 34E2 C |
 EntityWindow_RescanRings : 34E4 C |
 $engine.objects.entity_window$EntityWindow_RescanRings$loop : 34F2 C |
 $engine.objects.entity_window$EntityWindow_RescanRings$done : 3502 C |
 EntityWindow_RescanObjects : 3504 C |
 $engine.objects.entity_window$EntityWindow_RescanObjects$loop : 3514 C |
 $engine.objects.entity_window$EntityWindow_RescanObjects$done : 3524 C |
 EntityWindow_DespawnRings : 3526 C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$loop : 3540 C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$check_active : 3558 C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$check_y : 3574 C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$remove : 358C C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$clr_ring_skip : 35A6 C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$next : 35AC C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$done : 35B0 C |
 EntityWindow_DespawnObjects : 35B2 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$have_live : 35BA C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$loop : 35C4 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$check_active : 35D6 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$check_y : 35F2 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$despawn : 3610 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$clr_obj_skip : 362E C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$next : 363A C |
 EntityWindow_MigrateMasks : 3644 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$new_loop : 3646 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$old_loop : 3666 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$match : 3674 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$copy : 3688 C |
 $engine.objects.entity_window$EntityWindow_MigrateMasks$new_next : 368E C |
 EntityWindow_Slide : 3698 C |
 $engine.objects.entity_window$EntityWindow_Slide$snapshot : 36B2 C |
 $diag46$engine.objects.entity_window$raise : 3704 C |
 $diag46$engine.objects.entity_window$skip : 3748 C |
 $engine.objects.entity_window$EntityWindow_Slide$axis_ok : 374A C |
 $engine.objects.entity_window$EntityWindow_Slide$populate_loop : 3758 C |
 $engine.objects.entity_window$EntityWindow_Slide$old_id_scan : 376A C |
 $engine.objects.entity_window$EntityWindow_Slide$populate_next : 3778 C |
 PopulateSpawnedPieceCount : 3790 C |
 $engine.objects.children$asm1$no_mappings : 37B4 C |
 $engine.objects.children$asm1$rpc_done : 37B8 C |
 CreateChild_Normal : 37BC C |
 $diag3$engine.objects.children$raise : 37CA C |
 $diag3$engine.objects.children$skip : 3812 C |
 $engine.objects.children$CreateChild_Normal$child_loop : 3820 C |
 $engine.objects.children$CreateChild_Normal$alloc_fail : 3872 C |
 $engine.objects.children$CreateChild_Normal$done : 3874 C |
 CreateChild_Complex : 387A C |
 $engine.objects.children$CreateChild_Complex$child_loop : 3886 C |
 $engine.objects.children$CreateChild_Complex$alloc_fail : 38F0 C |
 $engine.objects.children$CreateChild_Complex$done : 38F2 C |
 CreateChild_FlipAware : 38F8 C |
 $engine.objects.children$CreateChild_FlipAware$no_flip : 3904 C |
 $engine.objects.children$CreateChild_FlipAware$child_loop : 3910 C |
 $engine.objects.children$CreateChild_FlipAware$rf_no_flip : 397E C |
 $engine.objects.children$CreateChild_FlipAware$alloc_fail : 398E C |
 $engine.objects.children$CreateChild_FlipAware$done : 3990 C |
 CreateChild_Linked : 3996 C |
 $diag13$engine.objects.children$raise : 39A4 C |
 $diag13$engine.objects.children$skip : 39EC C |
 $engine.objects.children$CreateChild_Linked$spawn_loop : 3A08 C |
 $engine.objects.children$CreateChild_Linked$first_child : 3A5A C |
 $engine.objects.children$CreateChild_Linked$linked : 3A5E C |
 $engine.objects.children$CreateChild_Linked$link_fail : 3A68 C |
 $engine.objects.children$CreateChild_Linked$done : 3A76 C |
 DeleteChildren : 3A78 C |
 $engine.objects.children$DeleteChildren$walk_chain : 3A84 C |
 $engine.objects.children$DeleteChildren$done : 3A94 C |
 CreateEffect_Normal : 3A96 C |
 $engine.objects.children$CreateEffect_Normal$effect_loop : 3A9E C |
 $engine.objects.children$CreateEffect_Normal$alloc_fail : 3AE6 C |
 $engine.objects.children$CreateEffect_Normal$done : 3AE8 C |
 CreateEffect_Simple : 3AEA C |
 $engine.objects.children$CreateEffect_Simple$spawn_loop : 3AFA C |
 $engine.objects.children$CreateEffect_Simple$done : 3B28 C |
 $engine.objects.children$CreateEffect_Simple$alloc_fail : 3B2A C |
 Load_Object : 3B2C C |
 $engine.objects.load_object$Load_Object$no_piece_count : 3B94 C |
 $engine.objects.load_object$Load_Object$alloc_fail : 3B98 C |
 $engine.objects.load_object$Load_ObjectList$loop : 3BA0 C |
 Load_ObjectList : 3BA0 C |
 $engine.objects.load_object$Load_ObjectList$done : 3BB2 C |
 Plane_Buffer_Reset : 3BB4 C |
 Draw_TileColumn : 3BBC C |
 $engine.plane_buffer$Draw_TileColumn$col_nowrap : 3BF2 C |
 $engine.plane_buffer$Draw_TileColumn$pA_clamp : 3C50 C |
 $engine.plane_buffer$Draw_TileColumn$pA_zero : 3C5C C |
 $engine.plane_buffer$Draw_TileColumn$pA_zend : 3C62 C |
 $engine.plane_buffer$Draw_TileColumn$pB_dok : 3C88 C |
 $engine.plane_buffer$Draw_TileColumn$pB_zfill : 3C94 C |
 $engine.plane_buffer$Draw_TileColumn$pB_allz : 3C9C C |
 $engine.plane_buffer$Draw_TileColumn$pB_az : 3CA0 C |
 $engine.plane_buffer$Draw_TileColumn$no_pB : 3CA6 C |
 $engine.plane_buffer$Draw_TileColumn$pB_zend : 3CA6 C |
 $engine.plane_buffer$Draw_TileColumn$sz_ok : 3CB4 C |
 $engine.plane_buffer$Draw_TileColumn$done : 3CBC C |
 $engine.plane_buffer$Draw_TileColumn$copy_col_run : 3CBE C |
 $engine.plane_buffer$Draw_TileColumn$ccr_drain : 3CD8 C |
 $engine.plane_buffer$Draw_TileColumn$ccr_quad : 3CE6 C |
 $engine.plane_buffer$Draw_TileColumn$ccr_rem_entry : 3CFC C |
 $engine.plane_buffer$Draw_TileColumn$ccr_rem : 3D02 C |
 $engine.plane_buffer$Draw_TileColumn$ccr_drained : 3D0C C |
 $engine.plane_buffer$Draw_TileColumn$ccr_ret : 3D0E C |
 Draw_TileRow_FromCache : 3D10 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$row_nowrap : 3D58 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$r_clamp_ok : 3D78 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$row_emit_done : 3DA0 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$done : 3DB0 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$emit_row_run : 3DB2 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_nonneg : 3DBC C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_norm : 3DC6 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run1 : 3DE0 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run1_tail : 3DE6 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run1_done : 3DEE C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_single : 3DF0 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run2 : 3DF8 C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_run2_tail : 3DFE C |
 $engine.plane_buffer$Draw_TileRow_FromCache$err_ret : 3E06 C |
 Draw_BG_TileColumn : 3E08 C |
 $engine.plane_buffer$Draw_BG_TileColumn$have_layout : 3E2E C |
 $engine.plane_buffer$Draw_BG_TileColumn$copy : 3E4A C |
 $engine.plane_buffer$Draw_BG_TileColumn$done : 3E60 C |
 VInt_DrawLevel : 3E62 C |
 $diag5$engine.plane_buffer$raise : 3E72 C |
 $diag5$engine.plane_buffer$skip : 3EBE C |
 $engine.plane_buffer$VInt_DrawLevel$next : 3ED4 C |
 $engine.plane_buffer$VInt_DrawLevel$drain_row : 3EEC C |
 $engine.plane_buffer$VInt_DrawLevel$col_entry : 3EF4 C |
 $engine.plane_buffer$VInt_DrawLevel$drain_col : 3F10 C |
 $engine.plane_buffer$VInt_DrawLevel$dc_tail : 3F16 C |
 $engine.plane_buffer$VInt_DrawLevel$done : 3F20 C |
 Tile_Cache_GetTile : 3F30 C |
 $engine.tile_cache$Tile_Cache_GetTile$col_nowrap : 3F42 C |
 $engine.tile_cache$Tile_Cache_GetTile$row_nowrap : 3F54 C |
 BlockStage_PtrTable : 3F6C C |
 TileCache_FindStagedBlock : 3FAC C |
 $engine.tile_cache$TileCache_FindStagedBlock$chain : 3FC4 C |
 $engine.tile_cache$TileCache_FindStagedBlock$miss : 3FDA C |
 $engine.tile_cache$TileCache_FindStagedBlock$hit : 3FDE C |
 TileCache_InvalidateStaging : 3FF4 C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv : 3FFA C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv_maps : 4014 C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv_bucket : 4024 C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv_chain : 4036 C |
 $engine.tile_cache$TileCache_InvalidateStaging$inv_spec_ring : 4060 C |
 TileCache_DecompressBlock : 4074 C |
 $engine.tile_cache$TileCache_DecompressBlock$rr_ok : 408E C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_dup_step : 40B4 C |
 $diag5$engine.tile_cache$raise : 40BC C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_dup_next : 4146 C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_dup_ok : 414E C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_step : 416A C |
 $diag6$engine.tile_cache$raise : 4186 C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_lost : 4186 C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_found : 41F6 C |
 $engine.tile_cache$TileCache_DecompressBlock$idx_link : 4200 C |
 $engine.tile_cache$TileCache_DecompressBlock$raw_direct : 42A4 C |
 $diag7$engine.tile_cache$raise : 42B4 C |
 $diag7$engine.tile_cache$skip : 430A C |
 $diag8$engine.tile_cache$raise : 431A C |
 $diag8$engine.tile_cache$skip : 435E C |
 $engine.tile_cache$TileCache_DecompressBlock$empty_block : 4370 C |
 Blank_Local_Map : 4390 C |
 __align$engine.tile_cache$0 : 4390 C |
 TileCache_CopyBlockColumn : 4392 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$col_nowrap : 43A0 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$row_nowrap : 43AE C |
 $engine.tile_cache$TileCache_CopyBlockColumn$nt_one_run : 43F0 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$nt_run2 : 43F2 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$coll_run1 : 4428 C |
 $engine.tile_cache$TileCache_CopyBlockColumn$coll_one_run : 444A C |
 $engine.tile_cache$TileCache_CopyBlockColumn$coll_run2 : 444C C |
 $engine.tile_cache$TileCache_CopyBlockColumn$coll_run2_loop : 444E C |
 $engine.tile_cache$TileCache_CopyBlockColumn$done_coll : 4462 C |
 Tile_Cache_Init : 4466 C |
 $engine.tile_cache$Tile_Cache_Init$left_ok : 4476 C |
 $engine.tile_cache$Tile_Cache_Init$top_ok : 44D6 C |
 TileCache_FillAll : 44F6 C |
 $engine.tile_cache$TileCache_FillAll$zero_nt : 450C C |
 $engine.tile_cache$TileCache_FillAll$zero_coll : 451C C |
 $engine.tile_cache$TileCache_FillAll$block_row_loop : 4542 C |
 $engine.tile_cache$TileCache_FillAll$block_col_loop : 4546 C |
 $engine.tile_cache$TileCache_FillAll$fill_copy_col : 457C C |
 $engine.tile_cache$TileCache_FillAll$fill_no_clip : 4598 C |
 $engine.tile_cache$TileCache_FillAll$fill_rows_ok : 45B6 C |
 $engine.tile_cache$TileCache_FillAll$fill_skip_col : 45C8 C |
 TileCache_WarmupBelowRow : 45F0 C |
 $engine.tile_cache$TileCache_WarmupBelowRow$scan : 4616 C |
 $engine.tile_cache$TileCache_WarmupBelowRow$next : 465A C |
 $engine.tile_cache$TileCache_WarmupBelowRow$done : 4660 C |
 Tile_Cache_Fill : 4662 C |
 $engine.tile_cache$Tile_Cache_Fill$fg_on_time : 4680 C |
 $engine.tile_cache$Tile_Cache_Fill$fg_lag_done : 4684 C |
 $engine.tile_cache$Tile_Cache_Fill$spec_rearm_test : 46C4 C |
 $engine.tile_cache$Tile_Cache_Fill$spec_down : 46CA C |
 $engine.tile_cache$Tile_Cache_Fill$spec_rearm : 46D2 C |
 $engine.tile_cache$Tile_Cache_Fill$spec_gate_done : 46D8 C |
 $engine.tile_cache$Tile_Cache_Fill$stall_wd_count : 46E4 C |
 $diag16$engine.tile_cache$raise : 46F0 C |
 $engine.tile_cache$Tile_Cache_Fill$stall_wd_done : 4754 C |
 $engine.tile_cache$Tile_Cache_Fill$row_pending_stale : 47A6 C |
 $engine.tile_cache$Tile_Cache_Fill$no_row_pending : 47AC C |
 $engine.tile_cache$Tile_Cache_Fill$pending_row_ok : 47D0 C |
 $engine.tile_cache$Tile_Cache_Fill$pending_stale : 47DC C |
 $engine.tile_cache$Tile_Cache_Fill$no_pending : 47E2 C |
 $engine.tile_cache$Tile_Cache_Fill$h_left_pos : 47F4 C |
 $engine.tile_cache$Tile_Cache_Fill$h_clamp_ok : 4816 C |
 $engine.tile_cache$Tile_Cache_Fill$h_right_fill : 481A C |
 $engine.tile_cache$Tile_Cache_Fill$h_no_evict : 4832 C |
 $engine.tile_cache$Tile_Cache_Fill$h_right_done : 484A C |
 $engine.tile_cache$Tile_Cache_Fill$h_left_fill : 4850 C |
 $engine.tile_cache$Tile_Cache_Fill$h_no_evict_left : 4866 C |
 $engine.tile_cache$Tile_Cache_Fill$h_origin_ok : 4876 C |
 $engine.tile_cache$Tile_Cache_Fill$h_left_done : 488A C |
 $engine.tile_cache$Tile_Cache_Fill$v_section : 488A C |
 $engine.tile_cache$Tile_Cache_Fill$v_top_pos : 489C C |
 $engine.tile_cache$Tile_Cache_Fill$v_clamp_ok : 48C2 C |
 $engine.tile_cache$Tile_Cache_Fill$v_bottom_fill : 48CA C |
 $engine.tile_cache$Tile_Cache_Fill$v_no_evict : 48E8 C |
 $engine.tile_cache$Tile_Cache_Fill$v_bottom_done : 4902 C |
 $engine.tile_cache$Tile_Cache_Fill$v_top_fill : 4908 C |
 $engine.tile_cache$Tile_Cache_Fill$v_no_evict_up : 492E C |
 $engine.tile_cache$Tile_Cache_Fill$v_top_done : 4960 C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_no_recent_lag : 4976 C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_gate_ok : 497A C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_up : 49C8 C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_go : 49DA C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_scan_begin : 4A40 C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_scan : 4A4A C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_next : 4A88 C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_stage : 4A8E C |
 $engine.tile_cache$Tile_Cache_Fill$pfx_record : 4A98 C |
 $engine.tile_cache$Tile_Cache_Fill$row_done : 4AC0 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_first_left : 4AE2 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_first_set : 4AE4 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_have_latch : 4AEE C |
 $engine.tile_cache$Tile_Cache_Fill$cs_opp_ready : 4AF6 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_accum_ok : 4B04 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_latched : 4B16 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_left : 4B30 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_have_col : 4B40 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_scan_begin : 4BBA C |
 $engine.tile_cache$Tile_Cache_Fill$cs_scan : 4BC4 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_next : 4C02 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_stage : 4C08 C |
 $engine.tile_cache$Tile_Cache_Fill$cs_record : 4C12 C |
 $engine.tile_cache$Tile_Cache_Fill$col_done : 4C3A C |
 $engine.tile_cache$Tile_Cache_Fill$fill_return : 4C88 C |
 TileCache_FillColumn : 4C8A C |
 $engine.tile_cache$TileCache_FillColumn$fc_block_loop : 4CA4 C |
 $engine.tile_cache$TileCache_FillColumn$fc_from_top : 4CA4 C |
 $engine.tile_cache$TileCache_FillColumn$fc_have_block : 4CE6 C |
 $engine.tile_cache$TileCache_FillColumn$fc_rows_ok : 4D14 C |
 $engine.tile_cache$TileCache_FillColumn$fc_budget_out : 4D34 C |
 $engine.tile_cache$TileCache_FillColumn$fc_no_xhold : 4D60 C |
 $engine.tile_cache$asm22$no_hold : 4D60 C |
 $engine.tile_cache$TileCache_FillColumn$fc_complete : 4D64 C |
 TileCache_FillRow : 4D6E C |
 $engine.tile_cache$TileCache_FillRow$fr_row_nowrap : 4D88 C |
 $engine.tile_cache$TileCache_FillRow$fr_no_coll : 4D9E C |
 $engine.tile_cache$TileCache_FillRow$fr_block_loop : 4DCE C |
 $engine.tile_cache$TileCache_FillRow$fr_from_left : 4DCE C |
 $engine.tile_cache$TileCache_FillRow$fr_have_block : 4E12 C |
 $engine.tile_cache$TileCache_FillRow$fr_iclo_done : 4E4C C |
 $engine.tile_cache$TileCache_FillRow$fr_ichi_head : 4E5C C |
 $engine.tile_cache$TileCache_FillRow$fr_ichi_done : 4E6C C |
 $engine.tile_cache$TileCache_FillRow$fr_nt_ncalc : 4E94 C |
 $engine.tile_cache$TileCache_FillRow$fr_nt_emit : 4EA0 C |
 $engine.tile_cache$TileCache_FillRow$fr_nt_empty : 4EC4 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_iclo : 4EE8 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_head : 4EF8 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_ichi : 4F08 C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_ncalc : 4F2E C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_emit : 4F3A C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_run1 : 4F4E C |
 $engine.tile_cache$TileCache_FillRow$fr_ci_run2 : 4F68 C |
 $engine.tile_cache$TileCache_FillRow$fr_next_block : 4F70 C |
 $engine.tile_cache$TileCache_FillRow$fr_budget_out : 4F86 C |
 $engine.tile_cache$TileCache_FillRow$fr_no_yhold : 4FB4 C |
 $engine.tile_cache$asm27$no_hold : 4FB4 C |
 $engine.tile_cache$TileCache_FillRow$fr_done : 4FB8 C |
 $engine.tile_cache$TileCache_FillRow$fr_early_out : 4FC4 C |
 TileCache_HSlide : 4FC8 C |
 $engine.tile_cache$TileCache_HSlide$nowrap : 4FE0 C |
 $engine.tile_cache$TileCache_HSlide$done : 4FE4 C |
 TileCache_VSlide : 4FE6 C |
 $engine.tile_cache$TileCache_VSlide$vslide_nowrap : 4FFC C |
 $engine.tile_cache$TileCache_VSlide$vslide_done : 5000 C |
 TileCache_VSlideUp : 5002 C |
 $engine.tile_cache$TileCache_VSlideUp$vsu_nowrap : 5016 C |
 $engine.tile_cache$TileCache_VSlideUp$vsu_done : 501A C |
 Collision_GetType : 5020 C |
 $engine.collision_lookup$Collision_GetType$col_nowrap : 5040 C |
 $engine.collision_lookup$Collision_GetType$row_nowrap : 5066 C |
 $engine.collision_lookup$Collision_GetType$plane_selected : 5078 C |
 $engine.collision_lookup$Collision_GetType$cgt_air : 5084 C |
 Section_Init : 5088 C |
 Section_FillInitial : 5094 C |
 Section_FlatIDXY : 50BE C |
 $engine.section$Section_FlatIDXY$fxy_mul : 50C8 C |
 $engine.section$Section_FlatIDXY$fxy_add_x : 50D0 C |
 Section_GetSecPtrXY : 50D8 C |
 $engine.section$Section_GetSecPtrXY$out_of_range : 5108 C |
 Section_RedrawPlanes : 510E C |
 $diag5$engine.section$raise : 5130 C |
 $diag5$engine.section$skip : 517C C |
 $engine.section$asm6$wait_z80 : 5186 C |
 $engine.section$Section_RedrawPlanes$pla_fill : 51AC C |
 $engine.section$Section_RedrawPlanes$col_nowrap : 51DE C |
 $engine.section$Section_RedrawPlanes$pA_clamp : 5224 C |
 $engine.section$Section_RedrawPlanes$pA_data : 522A C |
 $engine.section$Section_RedrawPlanes$pa_nowrap : 5238 C |
 $engine.section$Section_RedrawPlanes$pA_dskip : 523C C |
 $engine.section$Section_RedrawPlanes$pA_zero : 5246 C |
 $engine.section$Section_RedrawPlanes$pA_zskip : 524C C |
 $engine.section$Section_RedrawPlanes$pB_dok : 5278 C |
 $engine.section$Section_RedrawPlanes$pB_data : 527C C |
 $engine.section$Section_RedrawPlanes$pb_nowrap : 528A C |
 $engine.section$Section_RedrawPlanes$pB_zfill : 5298 C |
 $engine.section$Section_RedrawPlanes$pB_allz : 52A0 C |
 $engine.section$Section_RedrawPlanes$pB_az : 52A6 C |
 $engine.section$Section_RedrawPlanes$pB_skip : 52AC C |
 $engine.section$Section_RedrawPlanes$pla_next : 52AE C |
 $engine.section$Section_RedrawPlanes$plb_use_act_layout : 52DA C |
 $engine.section$Section_RedrawPlanes$plb_have_layout : 52E4 C |
 $engine.section$Section_RedrawPlanes$plb_col : 52EA C |
 $engine.section$Section_RedrawPlanes$plb_word : 5306 C |
 $engine.section$Section_RedrawPlanes$plb_done : 5314 C |
 $engine.section$Section_RedrawPlanes$track_left_ok : 532C C |
 Section_UpdateColumns : 5332 C |
 $engine.section$Section_UpdateColumns$not_dirty : 5356 C |
 $engine.section$Section_UpdateColumns$right_clamp_ok : 537C C |
 $engine.section$Section_UpdateColumns$right_cache_ok : 5386 C |
 $engine.section$Section_UpdateColumns$right_wrap_ok : 5394 C |
 $engine.section$Section_UpdateColumns$right_loop : 5398 C |
 $engine.section$Section_UpdateColumns$right_done : 53B8 C |
 $engine.section$Section_UpdateColumns$right_done_cache_ok : 53CC C |
 $engine.section$Section_UpdateColumns$left_clamp_skip : 53D6 C |
 $engine.section$Section_UpdateColumns$left_cache_ok : 53E4 C |
 $engine.section$Section_UpdateColumns$left_wrap_ok : 53F6 C |
 $engine.section$Section_UpdateColumns$left_loop : 53FA C |
 $engine.section$Section_UpdateColumns$left_done : 541A C |
 $engine.section$Section_UpdateColumns$left_done_cache_ok : 542E C |
 $engine.section$Section_UpdateColumns$right_clamp_skip2 : 5438 C |
 $engine.section$Section_UpdateColumns$bot_cache_ok : 5450 C |
 $engine.section$Section_UpdateColumns$bot_loop : 5454 C |
 $engine.section$Section_UpdateColumns$bot_done : 5474 C |
